User-agent: *
Disallow: /branding/
Disallow: /filterbase/
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php 
Disallow: /wp-includes/
Allow: /wp-includes/*.js
Allow: /wp-includes/*.css
Disallow: /wp-content/
Allow: /wp-content/cache/*.js
Allow: /wp-content/cache/*.css
Allow: /wp-content/cache/*.gzip
Allow: /wp-content/themes/*.js
Allow: /wp-content/themes/*.css
Allow: /wp-content/themes/*.ttf
Allow: /wp-content/themes/*.woff
Allow: /wp-content/themes/*.png
Allow: /wp-content/themes/*.svg
Allow: /wp-content/plugins/*.js
Allow: /wp-content/plugins/*.css
Allow: /wp-content/plugins/*.ttf
Allow: /wp-content/plugins/*.woff
Allow: /wp-content/plugins/*.svg
Allow: /wp-content/uploads/*.jpg
Allow: /wp-content/uploads/*.jpeg
Allow: /wp-content/uploads/*.png
Allow: /wp-content/uploads/*.mp3
Allow: /wp-content/uploads/*.mp4
Allow: /wp-content/uploads/*.ogg
